[0mGET / [32m200[0m 59.452 ms - 13674[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.247 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.083 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.272 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.505 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 3.742 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 4.332 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 59.281 ms - 88[0m
[0mGET / [32m200[0m 27.340 ms - 29372[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.717 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.405 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.381 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.593 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 4.660 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 3.815 ms - -[0m
[0mGET / [36m304[0m 39.373 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.912 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.147 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.849 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.748 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.603 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 3.723 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 34.047 ms - 88[0m
[0mGET / [32m200[0m 21.184 ms - 30608[0m
[0mGET /css/layout.css [32m200[0m 2.094 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 0.948 ms - 1858[0m
[0mGET /css/home.css [32m200[0m 1.108 ms - 4270[0m
[0mGET /css/footer.css [32m200[0m 1.299 ms - 252[0m
[0mGET /css/chat-box.css [32m200[0m 1.487 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.684 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.027 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.176 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.504 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 5.087 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 4.619 ms - -[0m
[0mGET /users/sign-out [36m302[0m 18.845 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 8.358 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.632 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.368 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.568 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.928 ms - -[0m
[0mGET /users/auth/google [36m302[0m 8.723 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AbUR2VN9fFDme0h9H1ls2m1_Ekd_9bspu2Jrk_vhEm6MrQ6pgDpaJtLzTmSDhSr2UVnGCg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 479.132 ms - 46[0m
[0mGET / [32m200[0m 42.469 ms - 28979[0m
[0mGET /css/layout.css [36m304[0m 1.361 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.701 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.970 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.617 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.585 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.824 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.750 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.382 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.374 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 2.685 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 2.242 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 22.321 ms - 88[0m
[0mGET / [32m200[0m 28.203 ms - 30229[0m
[0mGET /css/layout.css [36m304[0m 0.545 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.556 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.210 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.315 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.117 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.411 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.427 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.289 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.489 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 27.669 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 28.181 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 60.942 ms - 88[0m
[0mGET / [32m200[0m 26.948 ms - 31476[0m
[0mGET /javascript/chat_engine.js [36m304[0m 2.351 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.015 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.928 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.928 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.874 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 2.900 ms - -[0m
[0mGET / [36m304[0m 40.809 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 2.105 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.796 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.482 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.334 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.283 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 2.628 ms - -[0m
[0mGET /likes/toggle?id=6465de07ba7b56646b2c8d11&type=Posts [32m200[0m 33.576 ms - 1014[0m
[0mGET /likes/toggle?id=6465de07ba7b56646b2c8d11&type=Posts [31m500[0m 24.136 ms - 35[0m
[0mGET /likes/toggle?id=6465de07ba7b56646b2c8d11&type=Posts [31m500[0m 16.872 ms - 35[0m
