[0mGET / [32m200[0m 49.633 ms - 6846[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.065 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.944 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.789 ms - -[0m
[0mGET /comments/delete-comment/6465d9acd610deb77c45a61e [36m302[0m 13.534 ms - 88[0m
[0mGET / [36m304[0m 36.098 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.672 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.948 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.674 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.508 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.522 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.871 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.779 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.688 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.253 ms - -[0m
[0mGET / [36m304[0m 41.746 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.432 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.590 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.559 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.527 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.567 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.378 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.707 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.922 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.456 ms - -[0m
[0mGET /comments/delete-comment/6465d9acd610deb77c45a61e [36m302[0m 17.279 ms - 88[0m
[0mGET / [36m304[0m 30.320 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.619 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.679 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.723 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.763 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.802 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.741 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.811 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.598 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.019 ms - -[0m
[0mGET /posts/delete-post/6465d2be2c57250ba932deba [36m304[0m 27.842 ms - -[0m
[0mGET /posts/delete-post/6465d246dbdba25ff537c7bf [36m302[0m 14.481 ms - 88[0m
[0mGET / [36m304[0m 32.350 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.629 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.779 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.423 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.541 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.342 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.684 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.563 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.566 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.486 ms - -[0m
[0mGET /posts/delete-post/6465d246dbdba25ff537c7bf [36m302[0m 17.121 ms - 88[0m
[0mGET / [36m304[0m 36.796 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.914 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.975 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.403 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.437 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.499 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.692 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.563 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.287 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.305 ms - -[0m
[0mGET /posts/delete-post/6465d22ddbdba25ff537c7b4 [36m302[0m 18.888 ms - 88[0m
[0mGET / [36m304[0m 34.130 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.698 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.711 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.375 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.581 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.340 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.687 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.545 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.439 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.372 ms - -[0m
[0mGET / [36m304[0m 25.457 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.619 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.716 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.887 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.261 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.839 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.747 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.618 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.531 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.497 ms - -[0m
[0mGET /posts/delete-post/6465d246dbdba25ff537c7bf [36m302[0m 19.334 ms - 88[0m
[0mGET / [36m304[0m 22.597 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.799 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.309 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.328 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.371 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.514 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.378 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.669 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.602 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.642 ms - -[0m
[0mGET /posts/delete-post/6465d246dbdba25ff537c7bf [36m302[0m 19.110 ms - 88[0m
[0mGET / [36m304[0m 34.563 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.297 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.924 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.036 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.985 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.942 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.044 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.464 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.701 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.838 ms - -[0m
[0mGET /posts/delete-post/6464d8bb3155743ff8cb5f55 [36m302[0m 23.870 ms - 88[0m
[0mGET / [32m200[0m 23.026 ms - 22242[0m
[0mGET /css/layout.css [36m304[0m 3.333 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.476 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.499 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.867 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.419 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.335 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.272 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.559 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.458 ms - -[0m
[0mGET /posts/delete-post/6465d2be2c57250ba932deba [36m304[0m 19.909 ms - -[0m
[0mGET /comments/delete-comment/6465d9acd610deb77c45a61e [36m302[0m 13.863 ms - 88[0m
[0mGET / [36m304[0m 28.923 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.308 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.564 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.278 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.790 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.662 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.379 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.469 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.699 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.368 ms - -[0m
[0mGET /users/sign-out [36m302[0m 17.258 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 10.865 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.770 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.300 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.380 ms - -[0m
[0mPOST /users/create-session [36m302[0m 28.964 ms - 46[0m
[0mGET / [32m200[0m 26.612 ms - 20457[0m
[0mGET /css/layout.css [36m304[0m 0.730 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.432 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.544 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.384 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.525 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.125 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.967 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.519 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.421 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 30.642 ms - 88[0m
[0mGET / [32m200[0m 29.867 ms - 21379[0m
[0mGET /css/header.css [36m304[0m 0.410 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.425 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.431 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.555 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.674 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.300 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.321 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.290 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.189 ms - -[0m
[0mGET /comments/delete-comment/6465db9a9e821ae3a9a629d6 [32m200[0m 13.581 ms - 81[0m
[0mGET / [36m304[0m 33.315 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.700 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.667 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.286 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.381 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.496 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.680 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.749 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.527 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.469 ms - -[0m
[0mGET /comments/delete-comment/6465db9a9e821ae3a9a629d6 [36m304[0m 13.446 ms - -[0m
[0mGET /comments/delete-comment/6465db9a9e821ae3a9a629d6 [36m304[0m 13.756 ms - -[0m
[0mGET /comments/delete-comment/6465db9a9e821ae3a9a629d6 [36m304[0m 14.169 ms - -[0m
[0mPOST /posts/add-post [32m200[0m 17.080 ms - 265[0m
[0mGET /posts/delete-post/6465dbc09e821ae3a9a629f9 [32m200[0m 16.731 ms - 63[0m
[0mGET /comments/delete-comment/6465db9a9e821ae3a9a629d6 [36m304[0m 13.706 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.500 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.639 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.719 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.285 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.325 ms - -[0m
[0mGET / [32m200[0m 75.884 ms - 23383[0m
[0mGET /javascript/chat_engine.js [36m304[0m 2.521 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.019 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.585 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.456 ms - -[0m
[0mGET /comments/delete-comment/6465db9a9e821ae3a9a629d6 [36m302[0m 24.827 ms - 88[0m
[0mGET / [32m200[0m 38.496 ms - 22385[0m
[0mGET /css/header.css [32m200[0m 2.452 ms - 1858[0m
[0mGET /css/layout.css [32m200[0m 3.106 ms - 1135[0m
[0mGET /css/footer.css [32m200[0m 1.335 ms - 252[0m
[0mGET /css/home.css [32m200[0m 1.347 ms - 4270[0m
[0mGET /css/chat-box.css [32m200[0m 1.401 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.506 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.736 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.247 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.944 ms - -[0m
[0mGET /comments/delete-comment/6465db9a9e821ae3a9a629d6 [36m302[0m 22.777 ms - 88[0m
[0mGET / [32m200[0m 52.505 ms - 21374[0m
[0mGET /css/layout.css [36m304[0m 0.851 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.472 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.722 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.829 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.593 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.681 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.603 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.649 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.680 ms - -[0m
[0mGET / [36m304[0m 69.079 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.896 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.595 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.957 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.884 ms - -[0m
[0mGET /comments/delete-comment/6465db9a9e821ae3a9a629d6 [36m302[0m 28.677 ms - 88[0m
[0mGET / [32m200[0m 36.830 ms - 20144[0m
[0mGET /css/layout.css [32m200[0m 3.104 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 2.780 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 3.202 ms - 252[0m
[0mGET /css/home.css [32m200[0m 3.301 ms - 4270[0m
[0mGET /css/chat-box.css [32m200[0m 2.016 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.826 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.744 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.222 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.186 ms - -[0m
[0mGET /posts/delete-post/6465dbc09e821ae3a9a629f9 [36m304[0m 24.622 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 30.098 ms - 88[0m
[0mGET / [32m200[0m 22.323 ms - 21381[0m
[0mGET /css/layout.css [36m304[0m 0.476 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.647 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.431 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.516 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.552 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.374 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.286 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.255 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.165 ms - -[0m
[0mGET /comments/delete-comment/6465dc5eba7b56646b2c8cde [36m302[0m 15.821 ms - 88[0m
[0mGET / [32m200[0m 33.561 ms - 20144[0m
[0mGET /css/layout.css [36m304[0m 0.317 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.226 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.415 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.599 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.476 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.700 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.597 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.327 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.633 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 18.591 ms - 88[0m
[0mGET / [32m200[0m 34.707 ms - 21376[0m
[0mGET /css/layout.css [36m304[0m 0.779 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.513 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.225 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.267 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.330 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.733 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.795 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.696 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.566 ms - -[0m
[0mGET /comments/delete-comment/6465dc6eba7b56646b2c8cf5 [36m302[0m 16.495 ms - 88[0m
[0mGET / [32m200[0m 33.121 ms - 20144[0m
[0mGET /css/layout.css [36m304[0m 0.505 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.680 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.480 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.544 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.610 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.504 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.342 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.396 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.263 ms - -[0m
[0mGET /posts/delete-post/6465dbc09e821ae3a9a629f9 [36m304[0m 17.704 ms - -[0m
[0mPOST /posts/add-post [32m200[0m 15.493 ms - 268[0m
[0mPOST /posts/add-post [32m200[0m 19.346 ms - 277[0m
[0mGET /posts/delete-post/6465de15ba7b56646b2c8d15 [32m200[0m 31.471 ms - 63[0m
[0mPOST /posts/add-post [32m200[0m 13.322 ms - 270[0m
[0mGET /users/sign-out [36m302[0m 10.051 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 8.190 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.293 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.297 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.371 ms - -[0m
[0mPOST /users/create-session [36m302[0m 12.584 ms - 46[0m
[0mGET / [32m200[0m 38.888 ms - 27301[0m
[0mGET /css/layout.css [36m304[0m 0.416 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.769 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.852 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.017 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.275 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.810 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.797 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.706 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.686 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 20.917 ms - 88[0m
[0mGET / [32m200[0m 30.970 ms - 28237[0m
[0mGET /css/layout.css [36m304[0m 0.570 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.311 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.260 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.414 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.274 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.644 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.954 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.484 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.387 ms - -[0m
[0mGET /comments/delete-comment/6465de32ba7b56646b2c8d2c [32m200[0m 10.352 ms - 81[0m
[0mGET /comments/delete-comment/6465de32ba7b56646b2c8d2c [36m302[0m 14.981 ms - 44[0m
[0mGET / [32m200[0m 31.054 ms - 26993[0m
[0mGET / [36m304[0m 29.482 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.389 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.385 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.403 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.483 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.200 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.648 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.538 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.478 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.415 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 17.035 ms - 88[0m
[0mGET / [32m200[0m 55.609 ms - 28237[0m
[0mGET /css/layout.css [36m304[0m 0.485 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.358 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.291 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.464 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.331 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.704 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.634 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.476 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.405 ms - -[0m
[0mGET /comments/delete-comment/6465de4dba7b56646b2c8d4c [32m200[0m 10.945 ms - 81[0m
[0mGET / [32m200[0m 31.194 ms - 26993[0m
[0mGET /css/layout.css [36m304[0m 0.593 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.825 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.926 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.113 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.676 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.460 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.378 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.642 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.259 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 17.769 ms - 88[0m
[0mGET / [32m200[0m 39.457 ms - 28240[0m
[0mGET /css/layout.css [36m304[0m 0.317 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.883 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.973 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.023 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.740 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.379 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.811 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.754 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.684 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 19.292 ms - 88[0m
[0mGET / [32m200[0m 30.636 ms - 29484[0m
[0mGET /css/layout.css [36m304[0m 0.574 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.623 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.312 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.579 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.559 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.374 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.608 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.563 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.537 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 16.420 ms - 88[0m
[0mGET / [32m200[0m 28.113 ms - 30727[0m
[0mGET /css/layout.css [36m304[0m 0.695 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.656 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.268 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.485 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.402 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.365 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.328 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.396 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.194 ms - -[0m
[0mGET /comments/delete-comment/6465df0cba7b56646b2c8d63 [32m200[0m 14.994 ms - 81[0m
[0mGET / [32m200[0m 36.143 ms - 29480[0m
[0mGET /css/layout.css [36m304[0m 0.346 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.610 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.301 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.283 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.333 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.808 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.619 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.228 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.237 ms - -[0m
[0mGET /comments/delete-comment/6465df13ba7b56646b2c8d70 [32m200[0m 9.973 ms - 81[0m
[0mGET / [32m200[0m 31.856 ms - 28236[0m
[0mGET /css/layout.css [36m304[0m 0.345 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.587 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.630 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.670 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.403 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.617 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.524 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.461 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.749 ms - -[0m
[0mGET /comments/delete-comment/6465df1aba7b56646b2c8d7d [32m200[0m 13.648 ms - 81[0m
[0mGET / [32m200[0m 28.099 ms - 26993[0m
[0mGET /css/layout.css [36m304[0m 0.515 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.433 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.516 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.803 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.174 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.669 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.523 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.220 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.217 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 18.431 ms - 88[0m
[0mGET / [32m200[0m 31.349 ms - 28223[0m
[0mGET /css/layout.css [36m304[0m 0.570 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.265 ms - -[0m
